id,운동경험,성별,운동목표
example_0000,1,남성,4
example_0001,2,남성,3
example_0002,4,남성,2
example_0003,1,남성,6
example_0004,1,남성,4
example_0005,4,남성,1
example_0006,3,남성,6
example_0007,2,남성,2
example_0008,2,남성,6
example_0009,4,남성,2
example_0010,1,남성,2
example_0011,2,남성,4
example_0012,1,남성,2
example_0013,1,남성,3
example_0014,1,남성,6
example_0015,4,남성,5
example_0016,4,남성,3
example_0017,2,남성,6
example_0018,2,남성,1
example_0019,3,남성,2
example_0020,2,남성,1
example_0021,1,남성,6
example_0022,4,남성,1
example_0023,4,남성,1
example_0024,1,남성,5
example_0025,4,남성,3
example_0026,3,남성,5
example_0027,1,남성,1
example_0028,1,남성,6
example_0029,3,남성,4
example_0030,1,남성,4
example_0031,1,남성,3
example_0032,3,남성,4
example_0033,1,남성,6
example_0034,4,남성,2
example_0035,4,남성,4
example_0036,2,남성,5
example_0037,3,남성,5
example_0038,1,남성,4
example_0039,3,남성,5
example_0040,1,남성,4
example_0041,4,남성,1
example_0042,2,남성,5
example_0043,3,남성,1
example_0044,2,남성,2
example_0045,4,남성,4
example_0046,4,남성,3
example_0047,3,남성,1
example_0048,2,남성,3
example_0049,3,남성,4
example_0050,4,남성,5
example_0051,1,남성,1
example_0052,3,남성,5
example_0053,3,남성,1
example_0054,1,남성,4
example_0055,2,남성,1
example_0056,1,남성,4
example_0057,4,남성,5
example_0058,3,남성,1
example_0059,2,남성,6
example_0060,3,남성,6
example_0061,3,남성,6
example_0062,3,남성,1
example_0063,3,남성,3
example_0064,3,남성,4
example_0065,2,남성,2
example_0066,1,남성,2
example_0067,1,남성,6
example_0068,4,남성,3
example_0069,2,남성,3
example_0070,2,남성,6
example_0071,2,남성,2
example_0072,3,남성,3
example_0073,4,남성,4
example_0074,1,남성,4
example_0075,4,남성,1
example_0076,1,남성,4
example_0077,4,남성,1
example_0078,1,남성,6
example_0079,1,남성,3
example_0080,2,남성,6
example_0081,1,남성,3
example_0082,1,남성,4
example_0083,2,남성,1
example_0084,4,남성,6
example_0085,2,남성,5
example_0086,2,남성,3
example_0087,2,남성,2
example_0088,4,남성,6
example_0089,4,남성,6
example_0090,1,남성,2
example_0091,3,남성,3
example_0092,4,남성,4
example_0093,3,남성,4
example_0094,3,남성,6
example_0095,1,남성,4
example_0096,2,남성,3
example_0097,1,남성,5
example_0098,2,남성,5
example_0099,4,남성,3
example_0100,4,남성,3
example_0101,3,남성,5
example_0102,1,남성,1
example_0103,3,남성,5
example_0104,1,남성,5
example_0105,3,남성,6
example_0106,3,남성,4
example_0107,1,남성,4
example_0108,2,남성,2
example_0109,2,남성,6
example_0110,4,남성,3
example_0111,4,남성,6
example_0112,1,남성,5
example_0113,1,남성,5
example_0114,2,남성,2
example_0115,3,남성,5
example_0116,3,남성,3
example_0117,1,남성,5
example_0118,3,남성,5
example_0119,4,남성,3
example_0120,3,남성,5
example_0121,4,남성,1
example_0122,1,남성,2
example_0123,3,남성,2
example_0124,4,남성,6
example_0125,3,남성,1
example_0126,2,남성,5
example_0127,3,남성,1
example_0128,4,남성,6
example_0129,3,남성,5
example_0130,1,남성,6
example_0131,2,남성,6
example_0132,1,남성,5
example_0133,4,남성,3
example_0134,2,남성,4
example_0135,4,남성,1
example_0136,3,남성,6
example_0137,3,남성,3
example_0138,3,남성,5
example_0139,3,남성,4
example_0140,1,남성,2
example_0141,4,남성,2
example_0142,1,남성,5
example_0143,1,남성,5
example_0144,4,남성,5
example_0145,4,남성,6
example_0146,4,남성,5
example_0147,1,남성,5
example_0148,1,남성,4
example_0149,4,남성,2
example_0150,1,남성,5
example_0151,3,남성,6
example_0152,1,남성,4
example_0153,3,남성,1
example_0154,1,남성,1
example_0155,3,남성,1
example_0156,1,남성,2
example_0157,4,남성,6
example_0158,3,남성,6
example_0159,4,남성,3
example_0160,3,남성,3
example_0161,4,남성,2
example_0162,3,남성,2
example_0163,1,남성,5
example_0164,4,남성,1
example_0165,3,남성,5
example_0166,3,남성,2
example_0167,4,남성,3
example_0168,3,남성,5
example_0169,2,남성,2
example_0170,3,남성,3
example_0171,4,남성,6
example_0172,2,남성,1
example_0173,3,남성,3
example_0174,4,남성,4
example_0175,4,남성,3
example_0176,1,남성,3
example_0177,4,남성,4
example_0178,3,남성,4
example_0179,3,남성,3
example_0180,1,남성,3
example_0181,1,남성,4
example_0182,4,남성,1
example_0183,4,남성,3
example_0184,3,남성,2
example_0185,2,남성,4
example_0186,4,남성,6
example_0187,1,남성,2
example_0188,2,남성,1
example_0189,2,남성,5
example_0190,1,남성,6
example_0191,4,남성,6
example_0192,3,남성,2
example_0193,2,남성,5
example_0194,4,남성,4
example_0195,1,남성,4
example_0196,3,남성,4
example_0197,4,남성,3
example_0198,3,남성,2
example_0199,4,남성,5
example_0200,1,남성,3
example_0201,4,남성,5
example_0202,4,남성,4
example_0203,2,남성,2
example_0204,2,남성,5
example_0205,4,남성,1
example_0206,1,남성,3
example_0207,2,남성,5
example_0208,3,남성,1
example_0209,1,남성,4
example_0210,1,남성,4
example_0211,1,남성,5
example_0212,3,남성,1
example_0213,2,남성,3
example_0214,3,남성,1
example_0215,1,남성,1
example_0216,1,남성,4
example_0217,1,남성,2
example_0218,1,남성,5
example_0219,3,남성,4
example_0220,4,남성,5
example_0221,4,남성,4
example_0222,1,남성,2
example_0223,3,남성,6
example_0224,4,남성,6
example_0225,1,남성,6
example_0226,3,남성,5
example_0227,3,남성,6
example_0228,4,남성,1
example_0229,4,남성,1
example_0230,1,남성,1
example_0231,2,남성,6
example_0232,4,남성,2
example_0233,2,남성,4
example_0234,3,남성,4
example_0235,2,남성,2
example_0236,3,남성,3
example_0237,3,남성,3
example_0238,3,남성,3
example_0239,1,남성,5
example_0240,4,남성,2
example_0241,3,남성,4
example_0242,2,남성,6
example_0243,2,남성,5
example_0244,1,남성,3
example_0245,3,남성,4
example_0246,2,남성,5
example_0247,4,남성,5
example_0248,1,남성,1
example_0249,1,남성,1
example_0250,2,남성,5
example_0251,3,남성,4
