id,벤치프레스,스쿼트,데드리프트,오버헤드프레스
example_0000,30kg,30kg,30kg,30kg
example_0001,60kg,90kg,70kg,30kg
example_0002,110kg,125kg,110kg,60kg
example_0003,30kg,30kg,30kg,30kg
example_0004,30kg,30kg,30kg,30kg
example_0005,110kg,115kg,120kg,50kg
example_0006,80kg,110kg,95kg,45kg
example_0007,50kg,70kg,80kg,40kg
example_0008,60kg,70kg,75kg,40kg
example_0009,115kg,130kg,140kg,55kg
example_0010,30kg,30kg,30kg,30kg
example_0011,65kg,75kg,70kg,40kg
example_0012,30kg,30kg,30kg,30kg
example_0013,30kg,30kg,30kg,30kg
example_0014,30kg,30kg,30kg,30kg
example_0015,90kg,135kg,120kg,60kg
example_0016,90kg,120kg,115kg,50kg
example_0017,55kg,80kg,85kg,40kg
example_0018,55kg,90kg,90kg,35kg
example_0019,75kg,95kg,90kg,45kg
example_0020,50kg,80kg,70kg,35kg
example_0021,30kg,30kg,30kg,30kg
example_0022,110kg,115kg,125kg,55kg
example_0023,90kg,120kg,130kg,60kg
example_0024,30kg,30kg,30kg,30kg
example_0025,115kg,115kg,120kg,55kg
example_0026,75kg,105kg,95kg,40kg
example_0027,30kg,30kg,30kg,30kg
example_0028,30kg,30kg,30kg,30kg
example_0029,90kg,95kg,105kg,50kg
example_0030,30kg,30kg,30kg,30kg
example_0031,30kg,30kg,30kg,30kg
example_0032,90kg,105kg,100kg,45kg
example_0033,30kg,30kg,30kg,30kg
example_0034,100kg,125kg,140kg,55kg
example_0035,95kg,120kg,120kg,55kg
example_0036,60kg,75kg,75kg,30kg
example_0037,80kg,95kg,105kg,50kg
example_0038,30kg,30kg,30kg,30kg
example_0039,90kg,90kg,90kg,40kg
example_0040,30kg,30kg,30kg,30kg
example_0041,90kg,135kg,130kg,60kg
example_0042,65kg,85kg,70kg,40kg
example_0043,70kg,100kg,110kg,40kg
example_0044,50kg,80kg,70kg,35kg
example_0045,90kg,140kg,120kg,50kg
example_0046,90kg,130kg,120kg,60kg
example_0047,85kg,90kg,100kg,45kg
example_0048,50kg,75kg,90kg,40kg
example_0049,90kg,105kg,90kg,40kg
example_0050,120kg,115kg,120kg,60kg
example_0051,30kg,30kg,30kg,30kg
example_0052,75kg,90kg,95kg,40kg
example_0053,80kg,95kg,95kg,50kg
example_0054,30kg,30kg,30kg,30kg
example_0055,50kg,85kg,85kg,35kg
example_0056,30kg,30kg,30kg,30kg
example_0057,110kg,140kg,135kg,50kg
example_0058,85kg,90kg,110kg,50kg
example_0059,65kg,85kg,80kg,35kg
example_0060,75kg,110kg,95kg,45kg
example_0061,75kg,100kg,105kg,40kg
example_0062,75kg,105kg,95kg,40kg
example_0063,75kg,105kg,90kg,40kg
example_0064,75kg,100kg,90kg,40kg
example_0065,55kg,80kg,85kg,30kg
example_0066,30kg,30kg,30kg,30kg
example_0067,30kg,30kg,30kg,30kg
example_0068,105kg,135kg,130kg,60kg
example_0069,60kg,70kg,85kg,40kg
example_0070,70kg,75kg,85kg,35kg
example_0071,55kg,80kg,75kg,30kg
example_0072,85kg,110kg,100kg,40kg
example_0073,90kg,140kg,110kg,60kg
example_0074,30kg,30kg,30kg,30kg
example_0075,105kg,125kg,135kg,60kg
example_0076,30kg,30kg,30kg,30kg
example_0077,105kg,125kg,120kg,60kg
example_0078,30kg,30kg,30kg,30kg
example_0079,30kg,30kg,30kg,30kg
example_0080,70kg,75kg,70kg,30kg
example_0081,30kg,30kg,30kg,30kg
example_0082,30kg,30kg,30kg,30kg
example_0083,70kg,70kg,80kg,35kg
example_0084,100kg,135kg,110kg,55kg
example_0085,50kg,90kg,85kg,40kg
example_0086,55kg,75kg,90kg,35kg
example_0087,65kg,80kg,80kg,40kg
example_0088,110kg,125kg,130kg,60kg
example_0089,115kg,135kg,140kg,55kg
example_0090,30kg,30kg,30kg,30kg
example_0091,80kg,100kg,105kg,45kg
example_0092,105kg,125kg,110kg,50kg
example_0093,85kg,95kg,105kg,50kg
example_0094,75kg,95kg,95kg,50kg
example_0095,30kg,30kg,30kg,30kg
example_0096,55kg,85kg,90kg,35kg
example_0097,30kg,30kg,30kg,30kg
example_0098,50kg,80kg,70kg,35kg
example_0099,90kg,115kg,140kg,60kg
example_0100,95kg,140kg,120kg,50kg
example_0101,75kg,95kg,100kg,45kg
example_0102,30kg,30kg,30kg,30kg
example_0103,85kg,110kg,100kg,45kg
example_0104,30kg,30kg,30kg,30kg
example_0105,75kg,100kg,90kg,45kg
example_0106,70kg,105kg,90kg,45kg
example_0107,30kg,30kg,30kg,30kg
example_0108,50kg,90kg,75kg,30kg
example_0109,55kg,85kg,70kg,40kg
example_0110,95kg,135kg,135kg,55kg
example_0111,90kg,115kg,115kg,50kg
example_0112,30kg,30kg,30kg,30kg
example_0113,30kg,30kg,30kg,30kg
example_0114,70kg,90kg,75kg,35kg
example_0115,75kg,105kg,105kg,40kg
example_0116,85kg,105kg,105kg,45kg
example_0117,30kg,30kg,30kg,30kg
example_0118,70kg,110kg,95kg,45kg
example_0119,90kg,130kg,135kg,55kg
example_0120,75kg,110kg,95kg,45kg
example_0121,100kg,125kg,125kg,50kg
example_0122,30kg,30kg,30kg,30kg
