id,init_weight_rate,increase_rate_week,increase_rate_set,deloading_rate
example_0000,45,10,5,50
example_0001,55,10,5,30
example_0002,50,10,5,60
example_0003,55,5,10,60
example_0004,65,10,5,50
example_0005,55,5,5,60
example_0006,40,5,10,50
example_0007,40,10,10,30
example_0008,45,5,5,60
example_0009,40,10,5,50
example_0010,55,10,5,50
example_0011,55,10,10,40
example_0012,55,5,10,40
example_0013,40,5,5,50
example_0014,55,5,10,50
example_0015,55,5,5,30
example_0016,65,10,10,40
example_0017,55,10,10,30
example_0018,60,10,5,30
example_0019,45,5,5,60
example_0020,45,10,10,40
example_0021,55,5,5,50
example_0022,55,5,10,60
example_0023,55,10,10,60
example_0024,65,10,5,30
example_0025,55,5,5,60
example_0026,65,10,10,50
example_0027,60,5,5,40
example_0028,45,5,5,50
example_0029,40,5,5,30
example_0030,45,5,5,30
example_0031,60,5,5,60
example_0032,65,10,5,50
example_0033,60,10,5,30
example_0034,40,10,10,30
example_0035,50,5,5,40
example_0036,60,10,10,40
example_0037,60,10,10,50
example_0038,40,5,5,50
example_0039,40,10,5,50
example_0040,60,10,5,40
example_0041,45,5,5,50
example_0042,65,10,5,60
example_0043,65,5,10,60
example_0044,45,10,10,30
example_0045,40,10,5,40
example_0046,55,5,5,30
example_0047,40,10,5,30
example_0048,60,10,5,60
example_0049,60,10,5,40
example_0050,65,5,10,60
example_0051,45,5,10,50
example_0052,40,10,5,50
example_0053,40,10,5,30
example_0054,65,5,5,30
example_0055,45,10,10,60
example_0056,60,10,10,30
example_0057,55,5,5,60
example_0058,65,5,10,50
example_0059,45,10,10,50
example_0060,45,5,5,60
example_0061,45,5,10,30
example_0062,65,10,10,40
example_0063,60,10,5,60
example_0064,50,10,10,30
example_0065,40,5,10,40
example_0066,40,10,10,30
example_0067,40,5,5,50
example_0068,40,10,5,40
example_0069,40,5,10,50
example_0070,45,5,5,40
example_0071,45,5,5,30
example_0072,50,5,10,30
example_0073,55,5,10,30
example_0074,60,5,10,50
example_0075,55,10,5,50
example_0076,60,5,10,40
example_0077,60,5,10,30
example_0078,60,5,10,40
example_0079,65,10,10,50
example_0080,55,10,10,60
example_0081,45,10,10,50
example_0082,60,5,5,30
example_0083,50,10,10,60
example_0084,65,5,10,30
example_0085,55,5,10,40
example_0086,65,10,10,60
example_0087,60,5,10,60
example_0088,40,10,10,60
example_0089,40,10,10,40
example_0090,40,5,5,50
example_0091,50,5,10,30
example_0092,50,10,10,30
example_0093,65,5,5,60
example_0094,65,10,10,50
example_0095,40,5,5,60
example_0096,50,5,5,40
example_0097,65,10,5,60
example_0098,65,5,10,40
example_0099,60,10,10,60
example_0100,40,5,5,30
example_0101,40,10,10,60
example_0102,50,10,10,40
example_0103,55,5,10,50
example_0104,65,10,5,40
example_0105,45,10,5,60
example_0106,60,5,10,60
example_0107,60,10,5,40
example_0108,65,5,5,50
